7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:02:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:02:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:03:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:03:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:04:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:04:59 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:04 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:04 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:09 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:09 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:14 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:19 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:19 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:24 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:24 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:29 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:29 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:34 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:34 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:39 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:39 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:44 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:44 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:49 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:49 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:54 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 3:05:54 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 3:05:59 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
